year,term,frequency
1999,sakat,176
1999,özürlü,87
1999,engelli,11
1999,yetersizliği olan,0
1999,özel gereksinimli,0
2000,sakat,68
2000,özürlü,33
2000,engelli,65
2000,yetersizliği olan,17
2000,özel gereksinimli,24
2001,sakat,59
2001,özürlü,76
2001,engelli,114
2001,yetersizliği olan,12
2001,özel gereksinimli,24
2002,sakat,45
2002,özürlü,42
2002,engelli,89
2002,yetersizliği olan,23
2002,özel gereksinimli,21
2003,sakat,48
2003,özürlü,57
2003,engelli,117
2003,yetersizliği olan,27
2003,özel gereksinimli,9
2004,sakat,55
2004,özürlü,52
2004,engelli,68
2004,yetersizliği olan,16
2004,özel gereksinimli,25
2005,sakat,0
2005,özürlü,0
2005,engelli,133
2005,yetersizliği olan,61
2005,özel gereksinimli,77
2006,sakat,0
2006,özürlü,0
2006,engelli,100
2006,yetersizliği olan,45
2006,özel gereksinimli,68
2007,sakat,0
2007,özürlü,0
2007,engelli,166
2007,yetersizliği olan,41
2007,özel gereksinimli,55
2008,sakat,0
2008,özürlü,0
2008,engelli,156
2008,yetersizliği olan,58
2008,özel gereksinimli,43
2009,sakat,0
2009,özürlü,0
2009,engelli,146
2009,yetersizliği olan,78
2009,özel gereksinimli,59
2010,sakat,0
2010,özürlü,0
2010,engelli,54
2010,yetersizliği olan,175
2010,özel gereksinimli,115
2011,sakat,0
2011,özürlü,0
2011,engelli,85
2011,yetersizliği olan,132
2011,özel gereksinimli,193
2012,sakat,0
2012,özürlü,0
2012,engelli,54
2012,yetersizliği olan,199
2012,özel gereksinimli,133
2013,sakat,0
2013,özürlü,0
2013,engelli,68
2013,yetersizliği olan,157
2013,özel gereksinimli,195
2014,sakat,0
2014,özürlü,0
2014,engelli,94
2014,yetersizliği olan,103
2014,özel gereksinimli,115
2015,sakat,0
2015,özürlü,0
2015,engelli,98
2015,yetersizliği olan,191
2015,özel gereksinimli,131
2016,sakat,0
2016,özürlü,0
2016,engelli,99
2016,yetersizliği olan,134
2016,özel gereksinimli,132
2017,sakat,0
2017,özürlü,0
2017,engelli,92
2017,yetersizliği olan,111
2017,özel gereksinimli,166
2018,sakat,0
2018,özürlü,0
2018,engelli,89
2018,yetersizliği olan,173
2018,özel gereksinimli,142
2019,sakat,0
2019,özürlü,0
2019,engelli,61
2019,yetersizliği olan,194
2019,özel gereksinimli,145
2020,sakat,0
2020,özürlü,0
2020,engelli,99
2020,yetersizliği olan,134
2020,özel gereksinimli,186
2021,sakat,0
2021,özürlü,0
2021,engelli,78
2021,yetersizliği olan,125
2021,özel gereksinimli,173
2022,sakat,0
2022,özürlü,0
2022,engelli,90
2022,yetersizliği olan,106
2022,özel gereksinimli,167
2023,sakat,0
2023,özürlü,0
2023,engelli,60
2023,yetersizliği olan,128
2023,özel gereksinimli,135
2024,sakat,0
2024,özürlü,0
2024,engelli,86
2024,yetersizliği olan,172
2024,özel gereksinimli,123
